exp_id,timestamp,operator_id,gender,age,job,job_other,experience,product,task_clarity,sequence_intuitive,perceived_difficulty,perceived_time,perceived_difficulty_what,perceived_effort,comfortable,fatigue,fatigue_when,assured,danger,danger_when,efficency,instruments,fluidity,instruments_what,rating,pros,cons,comments_overall,time,setup,robot_facilitated,robot_natural_interaction,robot_obstacle,robot_obstacle_when,robot_safe,robot_velocity,robot_collision,robot_collision_when,safety_effective,hci_simple,robot_trajectory,system_feedback,comments_system,reduced_robot_downtime,robot_timely,interaction_fluidity
lego_1,12/2/2025 19:01:14,1,M,C,Researcher,,None,lego,4,3.0,1.0,2_Adequate,"4, 9",1.0,5.0,No,,5.0,No,,4.0,5.0,5.0,,4,,,,153.44,manual,,,,,,,,,,,,,,,,
car_2,12/2/2025 19:13:22,2,M,C,Other,AVVOCATO,1_Basic,car,4,5.0,2.0,3_Too long,ALETTONI LATERALI,1.0,5.0,No,NESSUNO,5.0,No,NESSUNO,5.0,5.0,4.0,,5,GLI STRUMENTI OFFERTI DAL RICERCATORE,NESSUNO,DA PROVARE,647.54,manual,,,,,,,,,,,,,,,,
lego_3,12/15/2025 18:01:21,3,M,B,Student,,3_Advanced,lego,5,4.0,1.0,3_Too long,Ordinamento e divisione delle fasi di assemblaggio nel manuale non immediata,1.0,4.0,No,,5.0,No,,4.0,5.0,4.0,Pezzi in sequenza di assemblaggio,4,Facilità di unione delle singole componenti tra loro,Separazione migliore delle fasi di assemblaggio,,193.8,manual,,,,,,,,,,,,,,,,
car_4,12/15/2025 22:30:53,4,M,A,Student,,None,car,5,5.0,2.0,2_Adequate,I pezzi sul lato ,1.0,4.0,No,,5.0,No,,5.0,5.0,4.0,,5,,,,268.76,manual,,,,,,,,,,,,,,,,
lego_5,12/16/2025 15:51:32,5,M,C,Other,Sviluppatore software in ambito AI,1_Basic,lego,5,5.0,1.0,2_Adequate,,1.0,3.0,No,,5.0,No,,5.0,5.0,5.0,,5,,,,125.85,manual,,,,,,,,,,,,,,,,
car_6,12/16/2025 16:29:40,6,M,C,Student,,2_Intermediate,car,5,5.0,1.0,2_Adequate,Trovare le viti della giusta lunghezza,1.0,4.0,No,,5.0,No,,4.0,4.0,4.0,,5,,,,210.9,manual,,,,,,,,,,,,,,,,
lego_7,12/16/2025 17:10:32,7,M,B,Student,,2_Intermediate,lego,5,4.0,1.0,2_Adequate,,1.0,2.0,No,,5.0,No,,3.0,4.0,4.0,,4,,clusterizzazione pezzi consecutivi,,133.99,manual,,,,,,,,,,,,,,,,
car_9,12/17/2025 14:45:17,9,M,B,Student,,3_Advanced,car,3,4.0,2.0,2_Adequate,Lateral bumpers,1.0,5.0,No,,4.0,No,,3.0,5.0,4.0,,3,,"Le istruzioni davano troppa libertà di scelta riguardo l'ordine di montaggio degli elementi. Sarebbe meglio avere delle istruzioni più sequenziali, ovvero che indicassero un procedimento sequenziale di montaggio.",,317.31,manual,,,,,,,,,,,,,,,,
lego_16,2/6/2026 17:51:30,16,M,B,Student,,2_Intermediate,lego,4,4.0,1.0,2_Adequate,nessuno,1.0,4.0,No,,5.0,No,,4.0,5.0,5.0,una sedia,5,,,,131.49,manual,,,,,,,,,,,,,,,,
car_17,2/6/2026 17:53:45,17,M,A,Student,,3_Advanced,car,3,5.0,2.0,2_Adequate,il posizionamento del motore,1.0,5.0,No,,5.0,No,,5.0,5.0,5.0,,5,l'assemblaggio in sè,,,180.52,manual,,,,,,,,,,,,,,,,
car_19,2/6/2026 18:39:09,19,M,D,Engineer,,None,car,5,,2.0,2_Adequate,,1.0,3.0,No,,5.0,No,,5.0,5.0,5.0,,5,,,,295.08,manual,,,,,,,,,,,,,,,,
lego_21,2/9/2026 16:46:35,21,M,B,Student,,1_Basic,lego,5,5.0,1.0,0_I don't know,Identificazione pezzi (colore poco accurato),1.0,3.0,No,Lettura dei colori dei blocchi,4.0,No,Piano appoggio troppo basso,3.0,5.0,3.0,"Migliore classificazione dei componenti (basata su codici, meno su aspetto)",4,Semplicità,Riconoscimento oggetti,,152.84,manual,,,,,,,,,,,,,,,,
car_22,2/11/2026 15:41:53,22,M,B,Researcher,,2_Intermediate,car,3,3.0,2.0,2_Adequate,"le viti che si infilano sopra la carrozzeria, ma che hanno bisogno del fondo della macchina per essere fissate",2.0,3.0,No,,2.0,No,avevo paura di sbagliare,2.0,5.0,3.0,avere un ordine delle operazioni prestabilito,4,mi sono divertito a vedere la macchina assemblata alla fine,specificare ordine delle operazioni,,243.24,manual,,,,,,,,,,,,,,,,
lego_20,2/11/2026 16:54:22,20,M,B,Student,,3_Advanced,lego,5,5.0,1.0,2_Adequate,,1.0,5.0,No,,5.0,No,,5.0,5.0,5.0,,5,Le istruzioni sequenziali sono sempre ottime da seguire.,,,88.16,manual,,,,,,,,,,,,,,,,
car_23,2/12/2026 15:25:15,23,M,B,Student,,1_Basic,car,5,4.0,1.0,2_Adequate,Paraurti laterali,1.0,4.0,No,,5.0,No,,4.0,5.0,5.0,,5,,,,183.91,manual,,,,,,,,,,,,,,,,
lego_24,2/12/2026 16:08:07,24,M,B,Student,,None,lego,4,5.0,1.0,2_Adequate,,1.0,2.0,No,,4.0,No,,4.0,5.0,4.0,,4,,,,99.51,manual,,,,,,,,,,,,,,,,
lego_25,2/12/2026 16:43:50,25,M,B,Student,,2_Intermediate,lego,5,4.0,4.0,3_Too long,"la ricerca dei componenti giusti, in quanto non erano allineati",1.0,2.0,No,la postazione era troppo bassa,5.0,No,non ci sono stai,3.0,4.0,3.0,ordinare i componenti in ordine di assemblaggio,4,componenti semplici passaggi intuitivi,ordine dei componenti nella fase di assemblaggio,,111.91,manual,,,,,,,,,,,,,,,,
lego_26,2/12/2026 17:47:08,26,F,C,Researcher,,None,lego,4,4.0,1.0,2_Adequate,Capire la corrispondenza istruzioni- pezzi fisici,1.0,2.0,No,,5.0,No,,3.0,5.0,4.0,,4,Pezzi già ordinati,Immagini delle istruzioni più precise,,166.59,manual,,,,,,,,,,,,,,,,
lego_27,2/12/2026 18:21:43,27,F,B,Researcher,,1_Basic,lego,4,4.0,2.0,0_I don't know,,2.0,1.0,No,all'inizio,2.0,No,,3.0,4.0,2.0,,4,,,,138.36,manual,,,,,,,,,,,,,,,,
lego_28,2/13/2026 11:43:01,28,M,C,Researcher,,2_Intermediate,lego,5,5.0,1.0,2_Adequate,,1.0,5.0,No,,5.0,No,,5.0,5.0,5.0,,5,,,,131.76,manual,,,,,,,,,,,,,,,,
car_29,2/13/2026 12:08:34,29,M,B,Researcher,,1_Basic,car,4,3.0,2.0,3_Too long,gli alettoni laterali sono complessi da posizionare correttamente,1.0,2.0,No,nel ruotare la macchina per assemblare gli alettoni laterali,3.0,No,,2.0,5.0,3.0,forse un sostegno per tenere in posizione delle parti,4,molto intuitivo dove i pezzi dovessero essere posizionati infine,le istruzioni sono poco chiare su come gli alettoni laterali vengono ancorati alla struttura princiaple,,292.68,manual,,,,,,,,,,,,,,,,
car_30,2/13/2026 15:42:15,30,M,B,Student,,1_Basic,car,3,4.0,2.0,2_Adequate,l'assemblaggio delle minigonne era meno intuitivo rispetto il resto ed è il punto in cui ho commesso un errore e ho dovuto smontare un attimo il modellino il resto era intuitivo,1.0,4.0,No,"le minigonne, non avendo prestato l'attenzione dovuta ho commesso un errore nel montaggio che ha forzato lo smontaggio del robot",2.0,No,con eccezione di mettersi in imbarazzo fallendo nel montare il modellino no nessuna,3.0,5.0,3.0,l' istruzione delle minigonne se messa alla fine renderebbe meno confusa l'assemblaggio,4,è relativamente semplice amche commettendo un errore smontare per resettare il tutto non è difficile,usare istruzioni più simili al ikea con più passsaggi ma più semplice forse renderebbe più facile il montaggio,,271.48,manual,,,,,,,,,,,,,,,,
car_31,2/13/2026 16:14:32,31,M,B,Engineer,,2_Intermediate,car,5,4.0,4.0,2_Adequate,tenere assieme entrambe le viti laterali ancora non fissate,1.0,4.0,No,,5.0,No,,3.0,5.0,3.0,avrei potuto seguire un'altra sequenza di montaggio per migliorare l'efficienza,5,viti scorrevoli,,,163.8,manual,,,,,,,,,,,,,,,,
car_46,2/23/2026 13:51:51,46,F,C,Researcher,,1_Basic,car,5,4.0,3.0,2_Adequate,para urti laterale,1.0,3.0,No,forse avrei preferito una sedia,5.0,No,nessuno,4.0,4.0,4.0,breve video 3d dell'assemblaggio,5,il test è stato chiaro e piuttosto divertente perchè non avevo mai montato una macchina con i lego,postura e breve video 3d dell'assemblaggio,nessuno ,372.4,manual,,,,,,,,,,,,,,,,
car_48,2/23/2026 14:31:02,48,F,A,Student,,1_Basic,car,3,3.0,2.0,2_Adequate,paraurti laterali,1.0,1.0,Yes,mettere le ali laterali,5.0,No,,3.0,5.0,4.0,istruzioni migliori,4,,,,333.22,manual,,,,,,,,,,,,,,,,
car_50,2/23/2026 14:47:48,50,M,A,Student,,2_Intermediate,car,4,4.0,3.0,2_Adequate,Aste laterali,1.0,3.0,No,montaggio aste laterali,4.0,No,,4.0,3.0,4.0,vista laterale,3,simmetria rispetto ordine montaggio,,,168.08,manual,,,,,,,,,,,,,,,,
car_53,2/24/2026 12:16:21,53,M,A,Student,,None,car,4,3.0,2.0,2_Adequate,,1.0,5.0,No,,5.0,No,,3.0,5.0,3.0,Avere un foglio in cui si esplicita l'ordine con cui fare i vari passaggi,5,Le istruzioni venivano date attraverso le immagini ed erano visualizzate in maniera compatta,Spiegare in che ordine eseguire i passaggi,,543.31,manual,,,,,,,,,,,,,,,,
car_60,2/24/2026 17:06:15,60,F,B,Researcher,,1_Basic,car,4,3.0,1.0,2_Adequate,Pensavo che la parte argento andasse dentro,1.0,3.0,No,Il tavolo era leggermente basso (ma io sono alta 1.82m),5.0,No,Nessuno,4.0,5.0,4.0,Numerare quali parti andrebbero montate prima (anche se non c'è una vera e propria sequenza),4,La distribuzione dei pezzi sul tavolo,"Forse il foglio dei componenti, li numererei","Perchè non un tavolo regolabile? Sarebbe utile, così da regolarlo in base all'altezza dell'operatore",260.82,manual,,,,,,,,,,,,,,,,
car_64,2/24/2026 17:52:46,64,M,D,Other,,None,car,5,5.0,5.0,2_Adequate,,,5.0,No,,5.0,No,,5.0,5.0,5.0,,5,,,,228.93,manual,,,,,,,,,,,,,,,,
car_66,2/25/2026 11:36:31,66,F,E,Other,Coordinatrice organizzativa festival di cinema,None,car,4,4.0,4.0,3_Too long,all'inizio  mi sembraa non si bloccassero il paraurti fronatle e l'alettone posteriore,1.0,5.0,No,tutto ok,5.0,No,potrebbero cadere dal tavolino le viti se non si sta attenti,5.0,5.0,4.0,"se ci fossero le varie fasi step by step con i numeri. 1 metti il motore, 2: metti l tettuccio....ecc",5,tutto divertente e soprattutto vedere la macchinina finita. ,dare istruzioni più in sequenza invece che tutto in unn unico disegno,vorrei assemblarne un'altra,426.12,manual,,,,,,,,,,,,,,,,
lego_69,3/2/2026 14:33:52,69,F,A,Student,,1_Basic,lego,4,5.0,1.0,2_Adequate,,1.0,4.0,No,,5.0,No,,5.0,5.0,5.0,,5,,,,159.16,manual,,,,,,,,,,,,,,,,
lego_71,3/2/2026 16:38:32,71,M,C,Researcher,,None,lego,5,5.0,1.0,1_Too short,,1.0,5.0,No,,5.0,No,,5.0,5.0,5.0,,5,,,,83.91,manual,,,,,,,,,,,,,,,,
car_73,3/2/2026 17:31:33,73,M,A,Student,,1_Basic,car,4,4.0,2.0,0_I don't know,The lateral bumper,3.0,3.0,No,,5.0,No,,4.0,5.0,4.0,,4,,,,231.52,manual,,,,,,,,,,,,,,,,
lego_73,3/2/2026 17:53:53,73,M,A,Student,,1_Basic,lego,4,5.0,1.0,2_Adequate,,1.0,4.0,No,,5.0,No,,5.0,5.0,5.0,,5,,,,132.91,manual,,,,,,,,,,,,,,,,
car_75,3/3/2026 11:20:44,75,M,B,Researcher,,1_Basic,car,5,4.0,2.0,3_Too long,Assemblaggio dei lateral bumpers,1.0,5.0,No,/,5.0,No,/,4.0,5.0,4.0,Ripetere il procedimento più volte,5,"Istruzioni chiarissime, anche visivamente (non erano in bianco e nero, facilitando il riconoscimento dei singoli componenti). Componenti disposti ordinatamente sul tavolo prima dell'inizio dell'esperienza",/,/,221.91,manual,,,,,,,,,,,,,,,,
car_76,3/3/2026 11:50:41,76,M,A,Student,,3_Advanced,car,5,5.0,2.0,2_Adequate,Capire come fissare le minigonne perché cercavo il buco per la vite sul fianco della macchina,1.0,5.0,No,,5.0,No,,5.0,5.0,5.0,,5,Le istruzioni erano chiare e intuitive e i pezzi ben separati e facilmente identificabili,,,177.95,manual,,,,,,,,,,,,,,,,
car_77,3/4/2026 11:22:10,77,M,A,Student,,None,car,5,4.0,1.0,2_Adequate,Il motore interno,1.0,4.0,No,,5.0,No,,4.0,5.0,4.0,Elenco delle parti da cui partire nell'assemblaggio,5,La conclusione con i dettagli finali una volta che la macchina era pronta,Nessuno,,248.3,manual,,,,,,,,,,,,,,,,
car_78,3/4/2026 12:20:40,78,M,A,Student,,3_Advanced,car,5,5.0,1.0,2_Adequate,capire che la parte davanti della carrozzeria fosse da avvitare sia con la parte sotto che con la scocca dell auto,1.0,4.0,No,,5.0,No,,4.0,5.0,5.0,nessuno,5,vedere il prodotto finale,per me nessuno,,196.26,manual,,,,,,,,,,,,,,,,
car_79,3/4/2026 15:46:50,79,F,B,Other,assegnista,None,car,3,2.0,2.0,3_Too long,motore,2.0,2.0,No,,5.0,No,,4.0,5.0,2.0,guardare maggiormente la figura,4,a livello visivo le varie componenti con colori diversi,nessuno,foglio con elenco delle componenti non letto,416.88,manual,,,,,,,,,,,,,,,,
car_80,3/4/2026 16:11:47,80,F,C,Researcher,,3_Advanced,car,3,1.0,3.0,2_Adequate,Montare gli alettoni laterali sotto alla macchina. E il cofano non si capiva se era giusto che continuasse ad aprirsi.,1.0,5.0,No,,5.0,No,,3.0,5.0,4.0,,3,Le viti si avvitavano bene e l'oggetto era leggero,Le istruzioni erano complicate da capire. Sarebbe stato meglio un libretto con i passaggi passo a passo per l'assemblaggio,,206.14,manual,,,,,,,,,,,,,,,,
car_81,3/10/2026 15:32:52,81,M,A,Student,,None,car,4,3.0,1.0,3_Too long,l'inserimento dei pezzi laterali,1.0,4.0,No,,4.0,No,,4.0,5.0,4.0,,4,,Le istruzioni visuali non erano chiarissime,,437.4,manual,,,,,,,,,,,,,,,,
car_82,3/10/2026 15:41:47,82,M,A,Student,,1_Basic,car,4,4.0,1.0,2_Adequate,capire quale fosse il miglior punto di partenza,1.0,3.0,No,nessun momento ma sul lungo periodo il montaggio in piedi può risultare affaticante per il collo,5.0,No,nessuno,5.0,5.0,4.0,,5,la semplicità di applicazione,,,236.1,manual,,,,,,,,,,,,,,,,
car_83,3/10/2026 16:22:01,83,M,C,Researcher,,1_Basic,car,5,4.0,1.0,3_Too long,Assemblare le alette laterali,1.0,5.0,No,,5.0,No,,5.0,5.0,4.0,,5,,,,192.08,manual,,,,,,,,,,,,,,,,
car_84,3/10/2026 16:27:54,84,F,C,Researcher,,None,car,5,5.0,1.0,2_Adequate,,1.0,5.0,No,,5.0,No,,4.0,5.0,4.0,,5,,,,216.58,manual,,,,,,,,,,,,,,,,
car_86,3/10/2026 17:45:15,86,M,E,Researcher,,None,car,4,4.0,1.0,2_Adequate,,1.0,5.0,,,5.0,No,,4.0,5.0,5.0,,5,,,,291.0,manual,,,,,,,,,,,,,,,,
car_32,2/18/2026 15:42:16,32,M,B,Student,,None,car,5,,,2_Adequate,,,,,,,,,,,,,5,riconoscere e predisporre automaticamente il pezzo richiesto nell'area di lavoro,tempi di reazioni nel riconoscimento del passaggio di assemblaggio eseguito,,280.22321972892763,robot,3.0,5.0,No,,5.0,2_Adequate,Never,,5.0,5.0,5.0,Yes,,"Yes, slightly",5.0,5.0
car_33,2/18/2026 17:59:44,33,M,C,Researcher,,None,car,5,,,2_Adequate,,,,,,,,,,,,,5,,,,289.3999453237152,robot,5.0,5.0,No,,5.0,2_Adequate,Never,,5.0,5.0,5.0,Yes,"After pressing enter, indicator can be improved.","Yes, slightly",5.0,5.0
car_34,2/19/2026 13:48:37,34,M,B,Student,,None,car,5,,,2_Adequate,,,,,,,,,,,,,5,right order of parts,,,282.15379665878294,robot,3.0,4.0,No,,5.0,2_Adequate,Never,,5.0,5.0,5.0,Yes,,"Yes, significantly",5.0,5.0
