id,date,application,time
1,16/12/2025,lego,153.44
2,16/12/2025,car,647.54
3,15/12/2025,lego,193.8
4,15/12/2025,car,268.76
5,16/12/2025,lego,125.85
6,16/12/2025,car,210.9
7,16/12/2025,lego,133.99
9,17/12/2025,car,317.31
16,06/02/2026,lego,131.49
17,06/02/2026,car,180.52
19,06/02/2026,car,295.08
20,09/02/2026,lego,88.16
21,09/02/2026,lego,152.84
22,11/02/2026,car,243.24
23,12/02/2026,car,183.91
24,12/02/2026,lego,99.51
25,12/02/2026,lego,111.91
26,12/02/2026,lego,166.59
27,12/02/2026,lego,138.36
28,13/02/2026,lego,131.76
29,13/02/2026,car,292.68
30,13/02/2026,car,271.48
31,13/02/2026,car,163.8
46,23/02/2026,car,372.4
48,23/02/2026,car,333.22
50,24/02/2026,car,168.08
53,24/02/2026,car,543.31
60,24/02/2026,car,260.82
64,24/02/2026,car,228.93
66,25/02/2026,car,426.12
69,02/03/2026,lego,159.16
71,02/03/2026,lego,83.91
73,02/03/2026,car,231.52
73,02/03/2026,lego,132.91
75,03/03/2026,car,221.91
76,03/03/2026,car,177.95
77,04/03/2026,car,248.3
78,04/03/2026,car,196.26
79,04/03/2026,car,416.88
80,04/03/2026,car,206.14
81,10/03/2026,car,437.4
82,10/03/2026,car,236.1
83,04/03/2026,car,192.08
84,04/03/2026,car,216.58
86,04/03/2026,car,291.0