id,test,model,date,timestamp,agent,component,time
43,1,gpt-5.1,27/02/2026,3.3177058696746826,Recognition,6086771,2.87823
43,1,gpt-5.1,27/02/2026,6.19603157043457,Prediction,6086771,2.54035
43,1,gpt-5.1,27/02/2026,8.771007537841797,Robot,6086771,8.45543
43,1,gpt-5.1,27/02/2026,17.226438283920288,Human,6086771,2.997
43,1,gpt-5.1,27/02/2026,23.523931741714478,Recognition,6330459,2.78686
43,1,gpt-5.1,27/02/2026,26.310920238494873,Prediction,6330459,1.76973
43,1,gpt-5.1,27/02/2026,28.11353373527527,Robot,6330459,7.27252
43,1,gpt-5.1,27/02/2026,35.38605856895447,Human,6330459,6.30583
43,1,gpt-5.1,27/02/2026,44.97172474861145,Recognition,4610745,3.48924
43,1,gpt-5.1,27/02/2026,48.46118378639221,Prediction,4610745,4.37901
43,1,gpt-5.1,27/02/2026,52.87510943412781,Robot,4610745,7.95966
43,1,gpt-5.1,27/02/2026,60.83477425575256,Human,4610745,2.70533
43,1,gpt-5.1,27/02/2026,81.40517354011536,Recognition,6335178,2.36611
43,1,gpt-5.1,27/02/2026,83.77152347564697,Prediction,6335178,2.70699
43,1,gpt-5.1,27/02/2026,86.52747821807861,Robot,6335178,8.003
43,1,gpt-5.1,27/02/2026,94.53048133850098,Human,6335178,3.22511
43,1,gpt-5.1,27/02/2026,101.04390907287598,Recognition,6335170,2.54671
43,1,gpt-5.1,27/02/2026,103.59081220626831,Prediction,6335170,2.69549
43,1,gpt-5.1,27/02/2026,106.32956528663635,Robot,6335170,11.77708
43,1,gpt-5.1,27/02/2026,118.10664415359497,Human,6335170,5.86423
43,1,gpt-5.1,27/02/2026,127.26696276664734,Recognition,4648231,2.61707
43,1,gpt-5.1,27/02/2026,129.88433575630188,Prediction,4648231,2.3718
43,1,gpt-5.1,27/02/2026,132.31304287910461,Robot,4648231,7.99271
43,1,gpt-5.1,27/02/2026,140.305757522583,Human,4648231,6.39118
43,1,gpt-5.1,27/02/2026,149.93422150611877,Recognition,4648238,2.5409
43,1,gpt-5.1,27/02/2026,152.47522020339966,Prediction,4648238,2.28671
43,1,gpt-5.1,27/02/2026,154.84962964057922,Robot,4648238,8.02396
43,1,gpt-5.1,27/02/2026,162.87359404563904,Human,4648238,2.95574
43,1,gpt-5.1,27/02/2026,169.0987675189972,Recognition,6192849,2.65512
43,1,gpt-5.1,27/02/2026,171.75397491455078,Prediction,6192849,3.59112
43,1,gpt-5.1,27/02/2026,175.386314868927,Robot,6192849,9.27095
43,1,gpt-5.1,27/02/2026,184.65726494789124,Human,6192849,7.84213
43,1,gpt-5.1,27/02/2026,204.64927434921265,Recognition,6086771,2.17097
43,1,gpt-5.1,27/02/2026,206.8204698562622,Prediction,6086771,2.43546
43,1,gpt-5.1,27/02/2026,209.33858108520508,Robot,6086771,7.84738
43,1,gpt-5.1,27/02/2026,217.18596243858337,Human,6086771,2.5029
43,1,gpt-5.1,27/02/2026,222.96319937705994,Recognition,6056475,2.28101
43,1,gpt-5.1,27/02/2026,225.24440169334412,Prediction,6056475,2.43249
43,1,gpt-5.1,27/02/2026,227.71124744415283,Robot,6056475,7.6501
43,1,gpt-5.1,27/02/2026,235.36135387420654,Human,6056475,3.08914
43,1,gpt-5.1,27/02/2026,241.7120373249054,Recognition,6286272,2.30698
43,1,gpt-5.1,27/02/2026,244.01921248435974,Prediction,6286272,2.46942
43,1,gpt-5.1,27/02/2026,246.51445198059082,Robot,6286272,7.40713
43,1,gpt-5.1,27/02/2026,253.92158484458923,Human,6286272,4.68926
43,1,gpt-5.1,27/02/2026,261.8484437465668,Recognition,6056492,3.10788
43,1,gpt-5.1,27/02/2026,264.95652866363525,Prediction,6056492,2.971
43,1,gpt-5.1,27/02/2026,267.95186853408813,Robot,6056492,7.46611
43,1,gpt-5.1,27/02/2026,275.41798663139343,Human,6056492,2.57646
43,1,gpt-5.1,27/02/2026,281.24780082702637,Recognition,6330455,2.94202
43,1,gpt-5.1,27/02/2026,284.1900579929352,Prediction,6330455,3.46401
43,1,gpt-5.1,27/02/2026,287.6910398006439,Robot,6330455,7.87823
43,1,gpt-5.1,27/02/2026,295.5692718029022,Human,6330455,6.27183
43,1,gpt-5.1,27/02/2026,305.09051609039307,Recognition,6330456,3.16337
43,1,gpt-5.1,27/02/2026,308.2540748119354,Prediction,6330456,2.98355
43,1,gpt-5.1,27/02/2026,311.27089977264404,Robot,6330456,7.32218
43,1,gpt-5.1,27/02/2026,318.59308338165283,Human,6330456,3.24508
43,1,gpt-5.1,27/02/2026,325.10121035575867,Recognition,6226661,2.58389
43,1,gpt-5.1,27/02/2026,327.6853013038635,Prediction,6226661,2.48343
43,1,gpt-5.1,27/02/2026,330.22341299057007,Robot,6226661,7.82661
43,1,gpt-5.1,27/02/2026,338.0500283241272,Human,6226661,3.56083
40,2,gpt-5.1,27/02/2026,3.296269655227661,Recognition,6086771,2.46663
40,2,gpt-5.1,27/02/2026,5.76305890083313,Prediction,6086771,2.21054
40,2,gpt-5.1,27/02/2026,7.987069368362427,Robot,6086771,8.33784
40,2,gpt-5.1,27/02/2026,16.32490849494934,Human,6086771,4.37662
40,2,gpt-5.1,27/02/2026,23.972861528396606,Recognition,6330459,3.56032
40,2,gpt-5.1,27/02/2026,27.533457279205322,Prediction,6330459,2.60759
40,2,gpt-5.1,27/02/2026,30.164646863937378,Robot,6330459,7.41542
40,2,gpt-5.1,27/02/2026,37.58007264137268,Human,6330459,4.73626
40,2,gpt-5.1,27/02/2026,45.58855438232422,Recognition,4610745,3.2429
40,2,gpt-5.1,27/02/2026,48.83177423477173,Prediction,4610745,2.58921
40,2,gpt-5.1,27/02/2026,51.45179200172424,Robot,4610745,7.95225
40,2,gpt-5.1,27/02/2026,59.40404176712036,Human,4610745,3.65643
40,2,gpt-5.1,27/02/2026,80.1782557964325,Recognition,6335178,2.91599
40,2,gpt-5.1,27/02/2026,83.09444069862366,Prediction,6335178,2.55947
40,2,gpt-5.1,27/02/2026,85.69464778900146,Robot,6335178,7.99642
40,2,gpt-5.1,27/02/2026,93.69107222557068,Human,6335178,4.63298
40,2,gpt-5.1,27/02/2026,101.60645484924316,Recognition,6335170,2.37388
40,2,gpt-5.1,27/02/2026,103.98055219650269,Prediction,6335170,3.40572
40,2,gpt-5.1,27/02/2026,107.43459010124207,Robot,6335170,8.45614
40,2,gpt-5.1,27/02/2026,115.8907356262207,Human,6335170,4.38167
40,2,gpt-5.1,27/02/2026,123.54944133758545,Recognition,4648231,2.39302
40,2,gpt-5.1,27/02/2026,125.94268560409546,Prediction,4648231,3.28001
40,2,gpt-5.1,27/02/2026,129.28697156906128,Robot,4648231,7.99546
40,2,gpt-5.1,27/02/2026,137.28242945671082,Human,4648231,4.44927
40,2,gpt-5.1,27/02/2026,145.03223490715027,Recognition,4648238,2.58584
40,2,gpt-5.1,27/02/2026,147.61847472190857,Prediction,4648238,2.60832
40,2,gpt-5.1,27/02/2026,150.26197218894958,Robot,4648238,7.9491
40,2,gpt-5.1,27/02/2026,158.21107602119446,Human,4648238,5.24009
40,2,gpt-5.1,27/02/2026,166.7404670715332,Recognition,6192849,2.55397
40,2,gpt-5.1,27/02/2026,169.29465508460999,Prediction,6192849,2.49806
40,2,gpt-5.1,27/02/2026,171.8590190410614,Robot,6192849,9.03176
40,2,gpt-5.1,27/02/2026,180.89077734947205,Human,6192849,5.02425
40,2,gpt-5.1,27/02/2026,189.19537615776062,Recognition,,3.44062
40,2,gpt-5.1,27/02/2026,195.9321005344391,Recognition,,2.45149
40,2,gpt-5.1,27/02/2026,210.94284796714783,Recognition,6086771,2.64298
40,2,gpt-5.1,27/02/2026,213.58604645729065,Prediction,6086771,2.41655
40,2,gpt-5.1,27/02/2026,216.05148792266846,Robot,6086771,8.09423
40,2,gpt-5.1,27/02/2026,224.14571690559387,Human,6086771,4.37695
40,2,gpt-5.1,27/02/2026,231.8249921798706,Recognition,6056475,2.27915
40,2,gpt-5.1,27/02/2026,234.10434436798096,Prediction,6056475,2.76047
40,2,gpt-5.1,27/02/2026,236.9020552635193,Robot,6056475,7.27507
40,2,gpt-5.1,27/02/2026,244.17713022232056,Human,6056475,8.88139
40,2,gpt-5.1,27/02/2026,256.3381025791168,Recognition,6286272,2.7015
40,2,gpt-5.1,27/02/2026,259.0399098396301,Prediction,6286272,2.4229
40,2,gpt-5.1,27/02/2026,261.4935688972473,Robot,6286272,7.35593
40,2,gpt-5.1,27/02/2026,268.8495018482208,Human,6286272,4.49687
40,2,gpt-5.1,27/02/2026,276.6238970756531,Recognition,6056492,2.01419
40,2,gpt-5.1,27/02/2026,278.6382739543915,Prediction,6056492,2.91974
40,2,gpt-5.1,27/02/2026,281.5935344696045,Robot,6056492,7.55922
40,2,gpt-5.1,27/02/2026,289.15275144577026,Human,6056492,4.0093
40,2,gpt-5.1,27/02/2026,296.43327832221985,Recognition,6330455,2.425
40,2,gpt-5.1,27/02/2026,298.8585925102234,Prediction,6330455,4.69077
40,2,gpt-5.1,27/02/2026,303.5677983760834,Robot,6330455,8.02518
40,2,gpt-5.1,27/02/2026,311.5929808616638,Human,6330455,4.48107
40,2,gpt-5.1,27/02/2026,319.35748529434204,Recognition,6330456,2.67931
40,2,gpt-5.1,27/02/2026,322.0372133255005,Prediction,6330456,2.45704
40,2,gpt-5.1,27/02/2026,324.53119468688965,Robot,6330456,7.18914
40,2,gpt-5.1,27/02/2026,331.7203333377838,Human,6330456,7.34588
40,2,gpt-5.1,27/02/2026,342.3672387599945,Recognition,6226661,2.53345
40,2,gpt-5.1,27/02/2026,344.9008901119232,Prediction,6226661,2.03581
40,2,gpt-5.1,27/02/2026,346.9778583049774,Robot,6226661,7.8068
40,2,gpt-5.1,27/02/2026,354.78466629981995,Human,6226661,3.68965
38,3,gpt-5.1,27/02/2026,3.3138465881347656,Recognition,6086771,5.08748
38,3,gpt-5.1,27/02/2026,8.401448249816895,Prediction,6086771,2.63654
38,3,gpt-5.1,27/02/2026,11.073801517486572,Robot,6086771,8.27547
38,3,gpt-5.1,27/02/2026,19.349271059036255,Human,6086771,3.67395
38,3,gpt-5.1,27/02/2026,26.26845932006836,Recognition,6330459,4.97
38,3,gpt-5.1,27/02/2026,31.238702058792114,Prediction,6330459,2.55855
38,3,gpt-5.1,27/02/2026,33.835922956466675,Robot,6330459,7.25764
38,3,gpt-5.1,27/02/2026,41.09356188774109,Human,6330459,5.49639
38,3,gpt-5.1,27/02/2026,49.86353158950806,Recognition,4610745,3.17196
38,3,gpt-5.1,27/02/2026,53.03570055961609,Prediction,4610745,2.13323
38,3,gpt-5.1,27/02/2026,55.207619190216064,Robot,4610745,7.97292
38,3,gpt-5.1,27/02/2026,63.18054151535034,Human,4610745,2.52069
38,3,gpt-5.1,27/02/2026,68.96930980682373,Recognition,,2.23952
38,3,gpt-5.1,27/02/2026,83.84559392929077,Recognition,6335178,3.01297
38,3,gpt-5.1,27/02/2026,86.85874772071838,Prediction,6335178,3.11231
38,3,gpt-5.1,27/02/2026,90.0114004611969,Robot,6335178,8.04905
38,3,gpt-5.1,27/02/2026,98.06044960021973,Human,6335178,3.56958
38,3,gpt-5.1,27/02/2026,104.88781142234802,Recognition,6335170,2.47
38,3,gpt-5.1,27/02/2026,107.3628306388855,Prediction,6335170,2.4938
38,3,gpt-5.1,27/02/2026,109.91701889038086,Robot,6335170,8.51923
38,3,gpt-5.1,27/02/2026,118.43625140190125,Human,6335170,3.05789
38,3,gpt-5.1,27/02/2026,124.73033833503723,Recognition,4648231,2.44936
38,3,gpt-5.1,27/02/2026,127.17990398406982,Prediction,4648231,2.26154
38,3,gpt-5.1,27/02/2026,129.4928138256073,Robot,4648231,7.99935
38,3,gpt-5.1,27/02/2026,137.49217247962952,Human,4648231,3.47365
38,3,gpt-5.1,27/02/2026,144.21070003509521,Recognition,4648238,9.05569
38,3,gpt-5.1,27/02/2026,153.26657795906067,Prediction,4648238,2.61618
38,3,gpt-5.1,27/02/2026,155.94666409492493,Robot,4648238,8.00995
38,3,gpt-5.1,27/02/2026,163.95661306381226,Human,4648238,3.27846
38,3,gpt-5.1,27/02/2026,170.50328636169434,Recognition,6192849,3.36095
38,3,gpt-5.1,27/02/2026,173.864431142807,Prediction,6192849,2.87085
38,3,gpt-5.1,27/02/2026,176.7684087753296,Robot,6192849,8.35635
38,3,gpt-5.1,27/02/2026,185.1247639656067,Human,6192849,3.39373
38,3,gpt-5.1,27/02/2026,200.92476296424866,Recognition,6086771,1.98556
38,3,gpt-5.1,27/02/2026,202.91049885749817,Prediction,6086771,2.61501
38,3,gpt-5.1,27/02/2026,205.58019948005676,Robot,6086771,8.87244
38,3,gpt-5.1,27/02/2026,214.45264625549316,Human,6086771,2.13733
38,3,gpt-5.1,27/02/2026,219.85168623924255,Recognition,6056475,3.62442
38,3,gpt-5.1,27/02/2026,223.47641444206238,Prediction,6056475,2.36722
38,3,gpt-5.1,27/02/2026,225.87279772758484,Robot,6056475,7.47547
38,3,gpt-5.1,27/02/2026,233.34826803207397,Human,6056475,2.19353
38,3,gpt-5.1,27/02/2026,238.78720545768738,Recognition,6286272,2.91518
38,3,gpt-5.1,27/02/2026,241.70246505737305,Prediction,6286272,2.48301
38,3,gpt-5.1,27/02/2026,244.2173249721527,Robot,6286272,7.73889
38,3,gpt-5.1,27/02/2026,251.95622158050537,Human,6286272,2.34546
38,3,gpt-5.1,27/02/2026,257.56120443344116,Recognition,6056492,2.19032
38,3,gpt-5.1,27/02/2026,259.7517158985138,Prediction,6056492,2.40743
38,3,gpt-5.1,27/02/2026,262.21681547164917,Robot,6056492,7.58778
38,3,gpt-5.1,27/02/2026,269.80459547042847,Human,6056492,1.9853
38,3,gpt-5.1,27/02/2026,275.04827976226807,Recognition,6330455,2.8734
38,3,gpt-5.1,27/02/2026,277.9218873977661,Prediction,6330455,2.23856
38,3,gpt-5.1,27/02/2026,280.20057129859924,Robot,6330455,7.89134
38,3,gpt-5.1,27/02/2026,288.0919117927551,Human,6330455,2.51395
38,3,gpt-5.1,27/02/2026,293.86432123184204,Recognition,6330456,2.33634
38,3,gpt-5.1,27/02/2026,296.2009129524231,Prediction,6330456,2.24481
38,3,gpt-5.1,27/02/2026,298.47259736061096,Robot,6330456,7.20299
38,3,gpt-5.1,27/02/2026,305.6755864620209,Human,6330456,3.04146
38,3,gpt-5.1,27/02/2026,311.9770736694336,Recognition,6226661,2.91377
38,3,gpt-5.1,27/02/2026,314.8910460472107,Prediction,6226661,2.18924
38,3,gpt-5.1,27/02/2026,317.11915254592896,Robot,6226661,7.82901
38,3,gpt-5.1,27/02/2026,324.9481682777405,Human,6226661,3.52951
38,3,gpt-5.1,27/02/2026,337.7819516658783,Human,,6.72752
68,1,gpt-5.1,27/02/2026,3.302696466445923,Recognition,6086771,2.68876
68,1,gpt-5.1,27/02/2026,5.991607427597046,Prediction,6086771,2.08774
68,1,gpt-5.1,27/02/2026,8.10912036895752,Robot,6086771,8.32726
68,1,gpt-5.1,27/02/2026,16.43638515472412,Human,6086771,1.37172
68,1,gpt-5.1,27/02/2026,21.083459615707397,Recognition,6330459,2.70319
68,1,gpt-5.1,27/02/2026,23.78685688972473,Prediction,6330459,2.15484
68,1,gpt-5.1,27/02/2026,25.968798398971558,Robot,6330459,7.27646
68,1,gpt-5.1,27/02/2026,33.24525809288025,Human,6330459,1.85034
68,1,gpt-5.1,27/02/2026,38.358174324035645,Recognition,4610745,2.86028
68,1,gpt-5.1,27/02/2026,41.218666315078735,Prediction,4610745,2.13412
68,1,gpt-5.1,27/02/2026,43.39148426055908,Robot,4610745,7.95758
68,1,gpt-5.1,27/02/2026,51.349069356918335,Human,4610745,2.2034
68,1,gpt-5.1,27/02/2026,65.2798364162445,Recognition,6335178,3.47263
68,1,gpt-5.1,27/02/2026,68.75265550613403,Prediction,6335178,2.60513
68,1,gpt-5.1,27/02/2026,71.4138913154602,Robot,6335178,8.01518
68,1,gpt-5.1,27/02/2026,79.42907571792603,Human,6335178,1.45906
68,1,gpt-5.1,27/02/2026,84.15036177635193,Recognition,6335170,2.82348
68,1,gpt-5.1,27/02/2026,86.97404193878174,Prediction,6335170,2.69539
68,1,gpt-5.1,27/02/2026,89.71236824989319,Robot,6335170,8.49998
68,1,gpt-5.1,27/02/2026,98.21235632896423,Human,6335170,1.21144
68,1,gpt-5.1,27/02/2026,102.69994878768921,Recognition,4648231,2.80073
68,1,gpt-5.1,27/02/2026,105.50087118148804,Prediction,4648231,2.20207
68,1,gpt-5.1,27/02/2026,107.74929642677307,Robot,4648231,7.97496
68,1,gpt-5.1,27/02/2026,115.7242591381073,Human,4648231,2.2921
68,1,gpt-5.1,27/02/2026,121.28380846977234,Recognition,4648238,3.83065
68,1,gpt-5.1,27/02/2026,125.11472725868225,Prediction,4648238,2.48814
68,1,gpt-5.1,27/02/2026,127.66530799865723,Robot,4648238,8.04373
68,1,gpt-5.1,27/02/2026,135.7090380191803,Human,4648238,2.80265
68,1,gpt-5.1,27/02/2026,141.80853533744812,Recognition,6192849,2.9065
68,1,gpt-5.1,27/02/2026,144.7152397632599,Prediction,6192849,2.66924
68,1,gpt-5.1,27/02/2026,147.42794108390808,Robot,6192849,9.02481
68,1,gpt-5.1,27/02/2026,156.45275855064392,Human,6192849,2.43532
68,1,gpt-5.1,27/02/2026,170.39016389846802,Recognition,6086771,2.42
68,1,gpt-5.1,27/02/2026,172.8103744983673,Prediction,6086771,3.3836
68,1,gpt-5.1,27/02/2026,176.24310183525085,Robot,6086771,7.85757
68,1,gpt-5.1,27/02/2026,184.10067653656006,Human,6086771,1.18762
68,1,gpt-5.1,27/02/2026,188.56940937042236,Recognition,6056475,2.66344
68,1,gpt-5.1,27/02/2026,191.23305082321167,Prediction,6056475,2.07281
68,1,gpt-5.1,27/02/2026,193.34464287757874,Robot,6056475,7.26747
68,1,gpt-5.1,27/02/2026,200.61211133003235,Human,6056475,0.75568
68,1,gpt-5.1,27/02/2026,204.63821363449097,Recognition,6286272,2.57548
68,1,gpt-5.1,27/02/2026,207.21389198303223,Prediction,6286272,2.45113
68,1,gpt-5.1,27/02/2026,209.6911699771881,Robot,6286272,7.5213
68,1,gpt-5.1,27/02/2026,217.21247220039368,Human,6286272,2.1797
68,1,gpt-5.1,27/02/2026,222.65107226371765,Recognition,6056492,2.82613
68,1,gpt-5.1,27/02/2026,225.47738814353943,Prediction,6056492,2.8964
68,1,gpt-5.1,27/02/2026,228.41313338279724,Robot,6056492,7.56673
68,1,gpt-5.1,27/02/2026,235.97987008094788,Human,6056492,3.19562
68,1,gpt-5.1,27/02/2026,242.44211435317993,Recognition,6330455,3.05279
68,1,gpt-5.1,27/02/2026,245.49512386322021,Prediction,6330455,3.14415
68,1,gpt-5.1,27/02/2026,248.66743278503418,Robot,6330455,7.96908
68,1,gpt-5.1,27/02/2026,256.6365132331848,Human,6330455,8.54341
68,1,gpt-5.1,27/02/2026,268.4945070743561,Recognition,6330456,3.61804
68,1,gpt-5.1,27/02/2026,272.1127350330353,Prediction,6330456,2.49799
68,1,gpt-5.1,27/02/2026,274.63377237319946,Robot,6330456,7.17845
68,1,gpt-5.1,27/02/2026,281.81222343444824,Human,6330456,4.1398
68,1,gpt-5.1,27/02/2026,289.2440233230591,Recognition,6226661,2.27777
68,1,gpt-5.1,27/02/2026,291.52200984954834,Prediction,6226661,2.20757
68,1,gpt-5.1,27/02/2026,293.75940203666687,Robot,6226661,7.80488
68,1,gpt-5.1,27/02/2026,301.56428146362305,Human,6226661,2.6352
70,2,gpt-5.1,02/03/2026,3.2832698822021484,Recognition,6086771,2.16806
70,2,gpt-5.1,02/03/2026,5.4514429569244385,Prediction,6086771,2.40219
70,2,gpt-5.1,02/03/2026,7.890565395355225,Robot,6086771,8.3368
70,2,gpt-5.1,02/03/2026,16.227370977401733,Human,6086771,8.24821
70,2,gpt-5.1,02/03/2026,27.724905490875244,Recognition,6330459,2.57891
70,2,gpt-5.1,02/03/2026,30.304173231124878,Prediction,6330459,2.04557
70,2,gpt-5.1,02/03/2026,32.374613761901855,Robot,6330459,7.31608
70,2,gpt-5.1,02/03/2026,39.6907012462616,Human,6330459,10.29698
70,2,gpt-5.1,02/03/2026,53.24007964134216,Recognition,4610745,2.47515
70,2,gpt-5.1,02/03/2026,55.71554660797119,Prediction,4610745,2.10857
70,2,gpt-5.1,02/03/2026,57.858524799346924,Robot,4610745,7.96895
70,2,gpt-5.1,02/03/2026,65.82749009132385,Human,4610745,8.30338
70,2,gpt-5.1,02/03/2026,95.41922950744629,Recognition,6335178,2.17507
70,2,gpt-5.1,02/03/2026,97.59461331367493,Prediction,6335178,2.40415
70,2,gpt-5.1,02/03/2026,100.05421161651611,Robot,6335178,8.14099
70,2,gpt-5.1,02/03/2026,108.19520282745361,Human,6335178,4.88818
70,2,gpt-5.1,02/03/2026,116.32133960723877,Recognition,6335170,1.92602
70,2,gpt-5.1,02/03/2026,118.24744153022766,Prediction,6335170,2.59886
70,2,gpt-5.1,02/03/2026,120.9017174243927,Robot,6335170,8.4536
70,2,gpt-5.1,02/03/2026,129.35532426834106,Human,6335170,11.31979
70,2,gpt-5.1,02/03/2026,143.9506561756134,Recognition,4648231,1.90975
70,2,gpt-5.1,02/03/2026,145.86071372032166,Prediction,4648231,2.20266
70,2,gpt-5.1,02/03/2026,148.12460899353027,Robot,4648231,7.9662
70,2,gpt-5.1,02/03/2026,156.09081530570984,Human,4648231,6.55234
70,2,gpt-5.1,02/03/2026,165.90134286880493,Recognition,4648238,2.03456
70,2,gpt-5.1,02/03/2026,167.93614149093628,Prediction,4648238,2.16856
70,2,gpt-5.1,02/03/2026,170.16232705116272,Robot,4648238,7.66469
70,2,gpt-5.1,02/03/2026,177.82701683044434,Human,4648238,6.54377
70,2,gpt-5.1,02/03/2026,187.64716696739197,Recognition,6192849,1.73141
70,2,gpt-5.1,02/03/2026,189.37877416610718,Prediction,6192849,2.98719
70,2,gpt-5.1,02/03/2026,192.42595863342285,Robot,6192849,9.01742
70,2,gpt-5.1,02/03/2026,201.4433810710907,Human,6192849,8.98403
70,2,gpt-5.1,02/03/2026,227.04169392585754,Recognition,6086771,2.71232
70,2,gpt-5.1,02/03/2026,229.7540991306305,Prediction,6086771,2.1755
70,2,gpt-5.1,02/03/2026,231.95441365242004,Robot,6086771,7.87222
70,2,gpt-5.1,02/03/2026,239.8266408443451,Human,6086771,5.49732
70,2,gpt-5.1,02/03/2026,248.58692145347595,Recognition,6056475,3.95087
70,2,gpt-5.1,02/03/2026,252.53815245628357,Prediction,6056475,2.13915
70,2,gpt-5.1,02/03/2026,254.71805262565613,Robot,6056475,7.28475
70,2,gpt-5.1,02/03/2026,262.0028018951416,Human,6056475,11.99247
70,2,gpt-5.1,02/03/2026,277.2361943721771,Recognition,6286272,2.08709
70,2,gpt-5.1,02/03/2026,279.32356786727905,Prediction,6286272,2.72389
70,2,gpt-5.1,02/03/2026,282.0926465988159,Robot,6286272,7.60591
70,2,gpt-5.1,02/03/2026,289.69855856895447,Human,6286272,6.19321
70,2,gpt-5.1,02/03/2026,299.1641528606415,Recognition,6056492,2.25653
70,2,gpt-5.1,02/03/2026,301.4209978580475,Prediction,6056492,2.57139
70,2,gpt-5.1,02/03/2026,304.0318238735199,Robot,6056492,7.55508
70,2,gpt-5.1,02/03/2026,311.5869047641754,Human,6056492,3.889
70,2,gpt-5.1,02/03/2026,318.7323987483978,Recognition,6330455,2.04286
70,2,gpt-5.1,02/03/2026,320.77541399002075,Prediction,6330455,2.33967
70,2,gpt-5.1,02/03/2026,323.1437780857086,Robot,6330455,7.8673
70,2,gpt-5.1,02/03/2026,331.011075258255,Human,6330455,3.27206
70,2,gpt-5.1,02/03/2026,337.5570569038391,Recognition,6330456,2.27129
70,2,gpt-5.1,02/03/2026,339.82854747772217,Prediction,6330456,3.79547
70,2,gpt-5.1,02/03/2026,343.6585602760315,Robot,6330456,7.20036
70,2,gpt-5.1,02/03/2026,350.8589186668396,Human,6330456,2.91235
70,2,gpt-5.1,02/03/2026,357.03887367248535,Recognition,6226661,3.64258
70,2,gpt-5.1,02/03/2026,360.6816747188568,Prediction,6226661,2.77851
70,2,gpt-5.1,02/03/2026,363.50175189971924,Robot,6226661,7.79742
70,2,gpt-5.1,02/03/2026,371.29917669296265,Human,6226661,4.76876
72,1,gpt-5.1,02/03/2026,3.2962605953216553,Recognition,6086771,2.49812
72,1,gpt-5.1,02/03/2026,5.794477462768555,Prediction,6086771,1.76456
